,Name,Photo,City,State,Country,Age,Tm,Lg,Pos,G,GS,MP,FG,FGA,FG%,3P,3PA,3P%,2P,2PA,2P%,eFG%,FT,FTA,FT%,ORB,DRB,TRB,AST,STL,BLK,TOV,PF,PTS,PER,TS%,3PAr,FTr,ORB%,DRB%,TRB%,AST%,STL%,BLK%,TOV%,USG%,OWS,DWS,WS,WS/48,OBPM,DBPM,BPM,VORP,Rank_in_Photo,Rank_in_City,Rank_in_State,Rank_in_Country,Rank_in_Age,Rank_in_Tm,Rank_in_Lg,Rank_in_Pos,Rank_in_G,Rank_in_GS,Rank_in_MP,Rank_in_FG,Rank_in_FGA,Rank_in_FG%,Rank_in_3P,Rank_in_3PA,Rank_in_3P%,Rank_in_2P,Rank_in_2PA,Rank_in_2P%,Rank_in_eFG%,Rank_in_FT,Rank_in_FTA,Rank_in_FT%,Rank_in_ORB,Rank_in_DRB,Rank_in_TRB,Rank_in_AST,Rank_in_STL,Rank_in_BLK,Rank_in_TOV,Rank_in_PF,Rank_in_PTS,Rank_in_PER,Rank_in_TS%,Rank_in_3PAr,Rank_in_FTr,Rank_in_ORB%,Rank_in_DRB%,Rank_in_TRB%,Rank_in_AST%,Rank_in_STL%,Rank_in_BLK%,Rank_in_TOV%,Rank_in_USG%,Rank_in_OWS,Rank_in_DWS,Rank_in_WS,Rank_in_WS/48,Rank_in_OBPM,Rank_in_DBPM,Rank_in_BPM,Rank_in_VORP,Percentile_in_Photo,Percentile_in_City,Percentile_in_State,Percentile_in_Country,Percentile_in_Age,Percentile_in_Tm,Percentile_in_Lg,Percentile_in_Pos,Percentile_in_G,Percentile_in_GS,Percentile_in_MP,Percentile_in_FG,Percentile_in_FGA,Percentile_in_FG%,Percentile_in_3P,Percentile_in_3PA,Percentile_in_3P%,Percentile_in_2P,Percentile_in_2PA,Percentile_in_2P%,Percentile_in_eFG%,Percentile_in_FT,Percentile_in_FTA,Percentile_in_FT%,Percentile_in_ORB,Percentile_in_DRB,Percentile_in_TRB,Percentile_in_AST,Percentile_in_STL,Percentile_in_BLK,Percentile_in_TOV,Percentile_in_PF,Percentile_in_PTS,Percentile_in_PER,Percentile_in_TS%,Percentile_in_3PAr,Percentile_in_FTr,Percentile_in_ORB%,Percentile_in_DRB%,Percentile_in_TRB%,Percentile_in_AST%,Percentile_in_STL%,Percentile_in_BLK%,Percentile_in_TOV%,Percentile_in_USG%,Percentile_in_OWS,Percentile_in_DWS,Percentile_in_WS,Percentile_in_WS/48,Percentile_in_OBPM,Percentile_in_DBPM,Percentile_in_BPM,Percentile_in_VORP
0,DeAndre' Bembry,https://www.basketball-reference.com/req/202104203/images/players/bembrde01.jpg,"Charlotte, North Carolina",North Carolina,us,25,ATL,NBA,SG,189,23,18.02,2.25,5.08,0.45,0.32,1.32,0.24,1.9,3.78,0.51,0.48,0.65,1.12,0.53,0.55,2.53,3.08,1.75,0.9,0.38,1.33,1.6,5.52,9.2,0.49,0.25,0.21,3.28,14.95,9.02,13.6,2.17,1.75,18.7,15.9,-0.6,0.85,0.25,0.01,-3.88,0.58,-3.28,-0.17500000000000002,489,457,177,399,277,528,528,121,282,335,295,320,311,219,369,355,410,254,251,217,368,376,310,479,297,244,261,197,122,204,158,302,342,418,422,385,295,274,231,259,186,86,183,42,364,514,252,405,455,443,135,388,456,7.39,13.45,66.48,24.43,47.54,0.0,0.0,77.08,46.59,36.55,44.13,39.39,41.1,58.52,30.11,32.77,22.35,51.89,52.46,58.9,30.3,28.79,41.29,9.28,43.75,53.79,50.57,62.69,76.89,61.36,70.08,42.8,35.23,20.83,20.08,27.08,44.13,48.11,56.25,50.95,64.77,83.71,65.34,92.05,31.06,2.65,52.27,23.3,13.83,16.1,74.43,26.52,13.64
1,Charlie Brown,https://www.basketball-reference.com/req/202104203/images/players/brownch02.jpg,"Philadelphia, Pennsylvania",Pennsylvania,us,22,ATL,NBA,SG,10,0,4.0,0.6,1.9,0.32,0.3,0.9,0.33,0.3,1.0,0.3,0.4,0.5,0.5,1.0,0.2,0.2,0.4,0.2,0.2,0.2,0.3,0.3,2.0,11.0,0.47,0.47,0.26,5.3,5.5,5.4,7.3,2.3,4.2,12.4,25.1,0.0,0.0,0.0,-0.03,-1.1,-1.4,-2.5,0.0,457,165,127,399,449,528,528,121,488,528,518,502,498,501,392,402,258,515,498,513,490,427,464,16,481,524,523,509,487,357,488,522,489,334,457,156,209,165,516,460,394,69,48,252,56,425,527,493,494,236,451,346,358,13.45,68.75,75.95,24.43,14.96,0.0,0.0,77.08,7.58,0.0,1.89,4.92,5.68,5.11,25.76,23.86,51.14,2.46,5.68,2.84,7.2,19.13,12.12,96.97,8.9,0.76,0.95,3.6,7.77,32.39,7.58,1.14,7.39,36.74,13.45,70.45,60.42,68.75,2.27,12.88,25.38,86.93,90.91,52.27,89.39,19.51,0.19,6.63,6.44,55.3,14.58,34.47,32.2
2,Vince Carter,https://www.basketball-reference.com/req/202104203/images/players/cartevi01.jpg,"Daytona Beach, Florida",Florida,us,43,ATL,NBA,PF,327,32,18.24,2.24,5.72,0.39,1.22,3.46,0.35,1.02,2.26,0.45,0.5,0.78,1.0,0.77,0.4,2.12,2.56,1.16,0.62,0.4,0.62,1.8,6.48,10.9,0.52,0.6,0.17,2.42,13.52,7.8,9.42,1.68,2.0,9.16,16.28,0.76,0.98,1.74,0.06,-1.22,-0.06,-1.28,0.36,437,411,406,399,1,528,528,416,173,316,289,321,282,424,142,141,183,401,379,417,309,330,352,229,371,310,321,304,241,193,380,251,294,337,333,50,386,354,281,318,296,189,165,438,350,237,218,231,324,246,239,239,188,17.23,22.16,23.11,24.43,99.81,0.0,0.0,21.21,67.23,40.15,45.27,39.2,46.59,19.7,73.11,73.3,65.34,24.05,28.22,21.02,41.48,37.5,33.33,56.63,29.73,41.29,39.2,42.42,54.36,63.45,28.03,52.46,44.32,36.17,36.93,90.53,26.89,32.95,46.78,39.77,43.94,64.2,68.75,17.05,33.71,55.11,58.71,56.25,38.64,53.41,54.73,54.73,64.39
3,John Collins,https://www.basketball-reference.com/req/202104203/images/players/collijo01.jpg,"Layton, Utah",Utah,us,22,ATL,NBA,PF,176,126,29.1,6.8,11.93,0.57,0.83,2.27,0.36,5.97,9.63,0.62,0.61,2.67,3.53,0.76,2.93,6.13,9.07,1.6,0.6,1.1,1.73,3.2,17.2,21.2,0.64,0.17,0.3,10.77,22.97,16.8,9.17,1.0,3.23,11.87,21.43,4.07,1.4,5.43,0.16,2.03,-0.77,1.27,1.2666666666666666,420,297,31,399,449,528,528,416,291,195,91,32,73,43,234,260,140,19,46,50,33,64,60,255,12,25,18,217,261,37,87,10,46,37,29,428,149,51,65,48,307,431,84,292,136,30,146,43,57,46,367,77,67,20.45,43.75,94.13,24.43,14.96,0.0,0.0,21.21,44.89,63.07,82.77,93.94,86.17,91.86,55.68,50.76,73.48,96.4,91.29,90.53,93.75,87.88,88.64,51.7,97.73,95.27,96.59,58.9,50.57,92.99,83.52,98.11,91.29,92.99,94.51,18.94,71.78,90.34,87.69,90.91,41.86,18.37,84.09,44.7,74.24,94.32,72.35,91.86,89.2,91.29,30.49,85.42,87.31
4,Allen Crabbe,https://www.basketball-reference.com/req/202104203/images/players/crabbal01.jpg,"Los Angeles, California",California,us,27,MIN,NBA,SF,500,109,20.19,2.28,5.95,0.37,1.27,3.74,0.32,1.05,2.22,0.49,0.47,0.55,0.7,0.71,0.28,2.07,2.34,0.97,0.41,0.15,0.63,1.58,6.35,6.67,0.49,0.65,0.1,1.45,10.89,6.1,6.55,0.92,0.52,9.25,13.88,0.48,0.42,0.92,0.01,-3.45,-1.48,-4.9,-0.14615384615384613,413,281,491,399,188,228,528,214,94,212,244,315,262,462,128,125,304,400,381,295,387,407,421,348,419,314,349,343,349,397,376,305,302,486,427,27,486,469,377,417,426,454,429,435,448,280,357,328,456,430,456,456,449,21.78,46.78,7.01,24.43,64.39,56.82,0.0,59.47,82.2,59.85,53.79,40.34,50.38,12.5,75.76,76.33,42.42,24.24,27.84,44.13,26.7,22.92,20.27,34.09,20.64,40.53,33.9,35.04,33.9,24.81,28.79,42.23,42.8,7.95,19.13,94.89,7.95,11.17,28.6,21.02,19.32,14.02,18.75,17.61,15.15,46.97,32.39,37.88,13.64,18.56,13.64,13.64,14.96
5,Dewayne Dedmon,https://www.basketball-reference.com/req/202104203/images/players/dedmode01.jpg,"Lancaster, California",California,us,30,ATL,NBA,C,524,263,19.24,2.66,6.15,0.45,0.55,2.31,0.24,2.12,3.85,0.55,0.49,0.82,0.99,0.82,1.44,4.92,6.32,0.65,0.66,1.01,1.17,3.02,6.72,11.75,0.51,0.35,0.18,8.32,28.08,18.05,4.72,1.59,4.62,15.49,17.17,0.11,1.07,1.22,0.05,-4.14,0.31,-3.83,-0.09999999999999999,402,308,491,399,95,528,528,528,89,103,264,267,247,229,310,253,408,219,244,127,347,311,353,126,83,54,57,418,222,44,188,18,280,302,364,302,367,99,22,38,492,221,31,114,295,362,197,287,357,457,170,418,407,23.86,41.67,7.01,24.43,82.01,0.0,0.0,0.0,83.14,80.49,50.0,49.43,53.22,56.63,41.29,52.08,22.73,58.52,53.79,75.95,34.28,41.1,33.14,76.14,84.28,89.77,89.2,20.83,57.95,91.67,64.39,96.59,46.97,42.8,31.06,42.8,30.49,81.25,95.83,92.8,6.82,58.14,94.13,78.41,44.13,31.44,62.69,45.64,32.39,13.45,67.8,20.83,22.92
7,Brandon Goodwin,https://www.basketball-reference.com/req/202104203/images/players/goodwbr01.jpg,"Norcross, Georgia",Georgia,us,24,ATL,NBA,PG,50,1,8.1,1.3,3.5,0.33,0.45,1.5,0.32,0.9,2.05,0.36,0.39,0.7,0.8,0.88,0.2,0.95,1.15,1.2,0.2,0.05,0.55,0.85,3.75,9.95,0.46,0.36,0.32,2.3,9.65,5.9,25.05,0.65,0.4,11.1,22.75,-0.05,0.1,0.05,0.02,-3.15,-3.05,-6.2,-0.1,351,195,380,399,336,528,528,307,414,439,466,440,404,495,339,338,313,426,397,499,495,363,399,45,481,469,473,298,487,487,411,465,420,380,469,289,135,373,426,430,52,492,463,340,103,438,477,460,433,408,515,485,439,33.52,63.07,28.03,24.43,36.36,0.0,0.0,41.86,21.59,16.86,11.74,16.67,23.48,6.25,35.8,35.98,40.72,19.32,24.81,5.49,6.25,31.25,24.43,91.48,8.9,11.17,10.42,43.56,7.77,7.77,22.16,11.93,20.45,28.03,11.17,45.27,74.43,29.36,19.32,18.56,90.15,6.82,12.31,35.61,80.49,17.05,9.66,12.88,17.99,22.73,2.46,8.14,16.86
8,Treveon Graham,https://www.basketball-reference.com/req/202104203/images/players/grahatr01.jpg,"Temple Hills, Maryland",Maryland,us,26,ATL,NBA,SF,455,144,15.95,1.48,4.05,0.38,0.62,2.08,0.33,0.87,1.99,0.43,0.46,0.61,0.92,0.64,0.83,1.68,2.48,0.78,0.39,0.12,0.48,1.73,4.2,7.29,0.48,0.5,0.24,5.63,11.28,8.38,6.66,1.23,0.65,9.6,12.87,-0.02,0.32,0.33,0.03,-3.89,-0.8,-4.69,-0.4333333333333334,347,54,273,399,234,528,528,214,103,183,344,410,376,453,291,278,282,429,410,452,434,383,365,410,186,365,335,394,375,414,436,258,405,473,436,109,233,153,362,288,424,343,405,415,475,427,392,392,417,444,370,450,506,34.28,89.77,48.3,24.43,55.68,0.0,0.0,59.47,80.49,65.34,34.85,22.35,28.79,14.2,44.89,47.35,46.59,18.75,22.35,14.39,17.8,27.46,30.87,22.35,64.77,30.87,36.55,25.38,28.98,21.59,17.42,51.14,23.3,10.42,17.42,79.36,55.87,71.02,31.44,45.45,19.7,35.04,23.3,21.4,10.04,19.13,25.76,25.76,21.02,15.91,29.92,14.77,4.17
9,Kevin Huerter,https://www.basketball-reference.com/req/202104203/images/players/huertke01.jpg,"Albany, New York",New York,us,21,ATL,NBA,SG,131,107,29.35,4.1,9.85,0.42,2.05,5.35,0.38,2.05,4.5,0.45,0.52,0.7,0.9,0.78,0.7,2.95,3.7,3.35,0.9,0.4,1.55,2.3,10.95,10.8,0.53,0.54,0.1,2.55,10.85,6.65,16.0,1.45,1.2,12.9,16.4,0.85,0.65,1.55,0.04,-1.15,-0.85,-2.0,0.0,296,524,205,399,487,528,528,121,328,213,88,134,120,356,32,39,77,230,199,411,215,363,373,211,241,192,196,72,121,193,120,120,140,341,288,80,493,340,380,382,142,272,275,226,344,226,307,250,396,241,383,302,358,43.94,0.76,61.17,24.43,7.77,0.0,0.0,77.08,37.88,59.66,83.33,74.62,77.27,32.58,93.94,92.61,85.42,56.44,62.31,22.16,59.28,31.25,29.36,60.04,54.36,63.64,62.88,86.36,77.08,63.45,77.27,77.27,73.48,35.42,45.45,84.85,6.63,35.61,28.03,27.65,73.11,48.48,47.92,57.2,34.85,57.2,41.86,52.65,25.0,54.36,27.46,42.8,32.2
10,De'Andre Hunter,https://www.basketball-reference.com/req/202104203/images/players/huntede01.jpg,"Philadelphia, Pennsylvania",Pennsylvania,us,22,ATL,NBA,SF,63,62,32.0,4.4,10.8,0.41,1.7,4.8,0.36,2.7,6.0,0.45,0.49,1.7,2.3,0.76,0.7,3.8,4.5,1.8,0.7,0.3,1.6,2.9,12.3,8.6,0.52,0.44,0.21,2.3,13.1,7.6,8.0,1.0,0.7,12.1,17.5,-0.4,0.5,0.1,0.0,-2.9,-1.8,-4.7,-1.4,295,165,127,399,449,528,528,214,387,268,38,122,98,372,79,67,175,161,139,413,341,141,134,242,241,107,132,191,205,260,114,26,112,439,348,182,304,373,299,332,359,431,398,275,278,504,349,451,465,381,478,451,526,44.13,68.75,75.95,24.43,14.96,0.0,0.0,59.47,26.7,49.24,92.8,76.89,81.44,29.55,85.04,87.31,66.86,69.51,73.67,21.78,35.42,73.3,74.62,54.17,54.36,79.73,75.0,63.83,61.17,50.76,78.41,95.08,78.79,16.86,34.09,65.53,42.42,29.36,43.37,37.12,32.01,18.37,24.62,47.92,47.35,4.55,33.9,14.58,11.93,27.84,9.47,14.58,0.38
11,Damian Jones,https://www.basketball-reference.com/req/202104203/images/players/jonesda03.jpg,"Baton Rouge, Louisiana",Louisiana,us,24,ATL,NBA,C,104,49,11.9,1.48,2.35,0.6,0.0,0.05,0.22,1.48,2.33,0.6,0.6,0.65,1.08,0.57,0.95,1.55,2.5,0.48,0.3,0.57,0.52,1.92,3.65,10.75,0.6,0.01,0.46,9.12,13.7,11.48,4.3,0.98,3.82,15.88,12.45,0.78,0.32,1.1,0.09,-3.8,-0.48,-4.3,0.024999999999999988,267,496,290,399,336,528,528,528,352,286,405,411,463,30,528,498,422,323,371,58,34,376,322,465,149,386,333,461,436,112,417,210,423,345,63,491,46,83,274,157,502,436,57,102,487,235,392,304,198,440,307,436,301,49.43,6.06,45.08,24.43,36.36,0.0,0.0,0.0,33.33,45.83,23.3,22.16,12.31,94.32,0.0,5.68,20.08,38.83,29.73,89.02,93.56,28.79,39.02,11.93,71.78,26.89,36.93,12.69,17.42,78.79,21.02,60.23,19.89,34.66,88.07,7.01,91.29,84.28,48.11,70.27,4.92,17.42,89.2,80.68,7.77,55.49,25.76,42.42,62.5,16.67,41.86,17.42,42.99
13,Jabari Parker,https://www.basketball-reference.com/req/202104203/images/players/parkeja01.jpg,"Chicago, Illinois",Illinois,us,24,SAC,NBA,PF,770,365,24.91,5.6,11.06,0.51,0.81,2.67,0.29,4.77,8.4,0.58,0.55,1.85,2.51,0.75,1.4,4.43,5.83,2.1,0.87,0.42,1.89,2.18,13.84,17.97,0.57,0.23,0.23,6.37,20.06,13.13,14.33,1.71,1.43,12.97,24.19,0.52,0.76,1.28,0.09,0.5,-0.81,-0.29,0.26666666666666666,140,445,356,399,336,92,528,416,26,52,154,67,94,87,241,209,356,53,66,88,121,120,115,271,88,69,72,150,129,168,68,148,84,80,135,393,259,132,101,117,172,177,237,222,75,270,283,280,231,99,377,159,218,73.48,15.72,32.58,24.43,36.36,82.58,0.0,21.21,95.08,90.15,70.83,87.31,82.2,83.52,54.36,60.42,32.58,89.96,87.5,83.33,77.08,77.27,78.22,48.67,83.33,86.93,86.36,71.59,75.57,68.18,87.12,71.97,84.09,84.85,74.43,25.57,50.95,75.0,80.87,77.84,67.42,66.48,55.11,57.95,85.8,48.86,46.4,46.97,56.25,81.25,28.6,69.89,58.71
14,Chandler Parsons,https://www.basketball-reference.com/req/202104203/images/players/parsoch01.jpg,"Casselberry, Florida",Florida,us,31,ATL,NBA,PF,161,96,19.84,2.82,6.92,0.39,1.16,3.36,0.34,1.68,3.56,0.42,0.48,0.78,1.06,0.75,0.3,2.48,2.78,1.72,0.7,0.22,1.04,1.46,7.62,10.32,0.5,0.52,0.13,1.6,13.9,7.64,13.22,1.9,1.16,12.38,18.6,0.42,0.66,1.1,0.03,-1.84,-0.46,-2.3,0.31999999999999995,139,463,406,399,74,528,528,416,306,221,250,243,217,430,154,150,231,279,267,462,384,330,326,269,417,253,296,199,205,315,226,346,243,366,415,99,456,454,267,327,191,126,286,254,229,294,302,304,415,299,303,335,199,73.67,12.31,23.11,24.43,85.98,0.0,0.0,21.21,42.05,58.14,52.65,53.98,58.9,18.56,70.83,71.59,56.25,47.16,49.43,12.5,27.27,37.5,38.26,49.05,21.02,52.08,43.94,62.31,61.17,40.34,57.2,34.47,53.98,30.68,21.4,81.25,13.64,14.02,49.43,38.07,63.83,76.14,45.83,51.89,56.63,44.32,42.8,42.42,21.4,43.37,42.61,36.55,62.31
15,Cam Reddish,https://www.basketball-reference.com/req/202104203/images/players/reddica01.jpg,"Norristown, Pennsylvania",Pennsylvania,us,20,ATL,NBA,SF,58,34,26.7,3.7,9.6,0.38,1.4,4.3,0.33,2.2,5.2,0.43,0.46,1.7,2.2,0.8,0.6,3.1,3.7,1.5,1.1,0.5,1.7,2.3,10.5,9.0,0.5,0.45,0.23,2.4,12.7,7.5,8.0,1.9,1.5,13.6,18.9,-1.2,0.8,-0.4,-0.01,-3.3,-1.0,-4.2,-0.9,112,193,127,399,517,528,528,214,398,309,123,162,130,442,110,93,260,208,163,456,431,141,142,162,282,175,195,232,60,139,94,120,149,425,407,176,267,360,312,338,359,126,229,194,220,523,278,523,478,421,405,435,523,78.79,63.45,75.95,24.43,2.08,0.0,0.0,59.47,24.62,41.48,76.7,69.32,75.38,16.29,79.17,82.39,50.76,60.61,69.13,13.64,18.37,73.3,73.11,69.32,46.59,66.86,63.07,56.06,88.64,73.67,82.2,77.27,71.78,19.51,22.92,66.67,49.43,31.82,40.91,35.98,32.01,76.14,56.63,63.26,58.33,0.95,47.35,0.95,9.47,20.27,23.3,17.61,0.95
16,Jeff Teague,https://www.basketball-reference.com/req/202104203/images/players/teaguje01.jpg,"Indianapolis, Indiana",Indiana,us,31,ATL,NBA,PG,627,373,26.48,3.96,9.08,0.43,0.83,2.29,0.36,3.13,6.82,0.46,0.48,3.0,3.45,0.86,0.44,2.13,2.6,5.75,0.88,0.32,2.12,1.88,11.75,15.15,0.55,0.24,0.38,1.81,8.9,5.31,31.58,1.59,1.05,16.76,20.2,1.92,0.84,2.78,0.09,0.16,-1.09,-0.93,0.5769230769230769,65,341,327,399,74,528,528,307,64,46,126,143,139,275,235,257,142,128,113,408,374,50,65,55,352,307,313,22,125,236,50,221,124,153,233,388,82,431,449,463,23,222,313,78,170,102,258,143,226,123,410,215,153,87.69,35.42,38.07,24.43,85.98,0.0,0.0,41.86,87.88,91.29,76.14,72.92,73.67,47.92,55.49,51.33,73.11,75.76,78.6,22.73,29.17,90.53,87.69,89.58,33.33,41.86,40.72,95.83,76.33,55.3,90.53,58.14,76.52,71.02,55.87,26.52,84.47,18.37,14.96,12.31,95.64,57.95,40.72,85.23,67.8,80.68,51.14,72.92,57.2,76.7,22.35,59.28,71.02
17,Evan Turner,https://www.basketball-reference.com/req/202104203/images/players/turneev01.jpg,"Chicago, Illinois",Illinois,us,31,ATL,NBA,SG,317,66,22.88,3.04,6.94,0.43,0.28,1.1,0.21,2.74,5.86,0.47,0.45,1.18,1.48,0.81,0.5,3.16,3.66,3.14,0.68,0.34,1.58,1.66,7.56,10.66,0.49,0.15,0.21,2.44,14.8,8.64,19.78,1.42,1.4,18.0,17.04,0.3,1.58,1.9,0.04,-2.56,0.2,-2.38,0.14000000000000004,48,445,356,399,74,528,528,121,181,262,190,220,215,279,396,378,429,155,142,379,446,214,233,136,328,160,200,83,214,228,115,280,250,351,425,438,302,352,239,278,92,280,240,52,306,335,113,214,401,349,183,340,247,90.91,15.72,32.58,24.43,85.98,0.0,0.0,77.08,65.72,50.38,64.02,58.33,59.28,47.16,25.0,28.41,18.75,70.64,73.11,28.22,15.53,59.47,55.87,74.24,37.88,69.7,62.12,84.28,59.47,56.82,78.22,46.97,52.65,33.52,19.51,17.05,42.8,33.33,54.73,47.35,82.58,46.97,54.55,90.15,42.05,36.55,78.6,59.47,24.05,33.9,65.34,35.61,53.22
18,Tyrone Wallace,https://www.basketball-reference.com/req/202104203/images/players/wallaty01.jpg,"Bakersfield, California",California,us,25,ATL,NBA,SG,106,19,16.63,2.07,4.93,0.4,0.17,0.9,0.18,1.87,4.07,0.46,0.41,1.1,1.57,0.65,0.4,1.83,2.23,1.33,0.57,0.2,0.93,1.83,5.37,7.0,0.45,0.2,0.32,2.73,12.3,7.57,10.73,1.7,0.9,14.43,17.1,-0.3,0.37,0.07,-0.02,-5.47,-0.73,-6.2,-0.43333333333333335,33,505,491,399,277,528,528,121,349,344,328,344,326,409,425,402,448,257,219,405,477,238,220,402,372,350,362,265,275,360,264,236,349,478,474,420,130,320,328,334,248,186,349,162,303,498,381,454,488,487,359,485,505,93.75,4.36,7.01,24.43,47.54,0.0,0.0,77.08,33.9,34.85,37.88,34.85,38.26,22.54,19.51,23.86,15.15,51.33,58.52,23.3,9.66,54.92,58.33,23.86,29.55,33.71,31.44,49.81,47.92,31.82,50.0,55.3,33.9,9.47,10.23,20.45,75.38,39.39,37.88,36.74,53.03,64.77,33.9,69.32,42.61,5.68,27.84,14.02,7.58,7.77,32.01,8.14,4.36
19,Paul Watson,https://www.basketball-reference.com/req/202104203/images/players/watsopa01.jpg,"Phoenix, Arizona",Arizona,us,25,TOR,NBA,SF,60,0,8.67,0.77,2.83,0.3,0.3,1.27,0.26,0.47,1.57,0.34,0.36,0.53,0.67,0.78,0.17,1.37,1.53,0.97,0.43,0.07,0.23,0.5,2.33,7.6,0.4,0.45,0.27,1.87,16.63,9.3,14.6,2.3,0.83,6.9,16.37,0.03,0.07,0.13,-0.01,-4.03,0.27,-3.8,0.0,26,154,521,399,277,57,528,214,393,528,455,487,441,507,370,362,394,490,449,502,501,411,422,214,489,420,437,346,341,478,495,507,474,468,504,174,194,426,183,245,166,69,359,498,345,385,483,433,476,452,176,417,358,95.08,70.83,1.33,24.43,47.54,89.2,0.0,59.47,25.57,0.0,13.83,7.77,16.48,3.98,29.92,31.44,25.38,7.2,14.96,4.92,5.11,22.16,20.08,59.47,7.39,20.45,17.23,34.47,35.42,9.47,6.25,3.98,10.23,11.36,4.55,67.05,63.26,19.32,65.34,53.6,68.56,86.93,32.01,5.68,34.66,27.08,8.52,17.99,9.85,14.39,66.67,21.02,32.2
20,Trae Young,https://www.basketball-reference.com/req/202104203/images/players/youngtr01.jpg,"Lubbock, Texas",Texas,us,21,ATL,NBA,PG,141,141,33.1,7.8,18.15,0.43,2.65,7.75,0.34,5.15,10.5,0.49,0.5,6.1,7.2,0.84,0.65,3.3,4.0,8.7,1.0,0.15,4.3,1.7,24.35,20.45,0.57,0.42,0.39,2.1,10.85,6.4,43.05,1.35,0.4,16.9,31.65,3.9,0.65,4.6,0.1,4.25,-2.55,1.65,2.0,5,264,65,399,487,528,528,307,315,186,23,21,12,307,10,8,221,39,34,306,299,6,9,74,257,150,178,2,86,392,3,270,9,44,156,216,79,398,380,396,2,304,463,76,6,32,307,62,187,19,503,61,38,99.05,50.0,87.69,24.43,7.77,0.0,0.0,41.86,40.34,64.77,95.64,96.02,97.73,41.86,98.11,98.48,58.14,92.61,93.56,42.05,43.37,98.86,98.3,85.98,51.33,71.59,66.29,99.62,83.71,25.76,99.43,48.86,98.3,91.67,70.45,59.09,85.04,24.62,28.03,25.0,99.62,42.42,12.31,85.61,98.86,93.94,41.86,88.26,64.58,96.4,4.73,88.45,92.8
21,Jarrett Allen,https://www.basketball-reference.com/req/202104203/images/players/allenja01.jpg,"Austin, Texas",Texas,us,21,BRK,NBA,C,222,175,24.23,3.93,6.4,0.61,0.07,0.3,0.16,3.87,6.13,0.63,0.61,2.17,3.13,0.71,2.5,5.3,7.8,1.23,0.5,1.33,1.17,2.2,10.07,18.9,0.64,0.04,0.48,10.8,22.33,16.6,7.4,0.97,4.43,13.27,15.7,4.1,2.57,6.67,0.18,0.23,0.83,1.03,1.4666666666666668,521,506,65,399,487,493,528,528,261,156,166,146,234,25,451,466,457,92,132,41,31,93,78,351,20,40,29,284,303,19,189,145,157,65,26,473,36,47,72,53,385,439,39,206,374,29,39,26,40,115,106,87,60,1.33,4.17,87.69,24.43,7.77,6.63,0.0,0.0,50.57,70.45,68.56,72.35,55.68,95.27,14.58,11.74,13.45,82.58,75.0,92.23,94.13,82.39,85.23,33.52,96.21,92.42,94.51,46.21,42.61,96.4,64.2,72.54,70.27,87.69,95.08,10.42,93.18,91.1,86.36,89.96,27.08,16.86,92.61,60.98,29.17,94.51,92.61,95.08,92.42,78.22,79.92,83.52,88.64
22,Justin Anderson,https://www.basketball-reference.com/req/202104203/images/players/anderju01.jpg,"Montross, Virginia",Virginia,us,26,BRK,NBA,SG,601,74,15.5,2.25,5.38,0.41,0.74,2.52,0.29,1.54,2.86,0.52,0.48,1.12,1.42,0.76,0.82,2.24,3.02,0.86,0.44,0.33,0.78,1.43,6.37,12.61,0.52,0.48,0.26,5.45,16.57,10.92,8.56,1.55,1.96,11.15,19.58,0.34,0.75,1.08,0.07,-1.46,-0.33,-1.82,0.10769230769230768,518,220,29,399,234,493,528,121,70,250,351,318,296,360,264,227,360,305,325,185,360,224,250,252,189,286,268,368,337,233,325,354,300,260,337,153,208,160,187,177,331,236,168,337,192,316,285,306,301,269,283,288,259,1.89,58.33,94.51,24.43,55.68,6.63,0.0,77.08,86.74,52.65,33.52,39.77,43.94,31.82,50.0,57.01,31.82,42.23,38.45,64.96,31.82,57.58,52.65,52.27,64.2,45.83,49.24,30.3,36.17,55.87,38.45,32.95,43.18,50.76,36.17,71.02,60.61,69.7,64.58,66.48,37.31,55.3,68.18,36.17,63.64,40.15,46.02,42.05,42.99,49.05,46.4,45.45,50.95
23,Wilson Chandler,https://www.basketball-reference.com/req/202104203/images/players/chandwi01.jpg,"Benton Harbor, Michigan",Michigan,us,32,BRK,NBA,PF,486,305,23.12,2.55,6.14,0.41,1.17,3.22,0.36,1.46,2.92,0.48,0.51,0.59,0.78,0.74,0.87,3.47,4.33,1.51,0.48,0.38,0.94,2.29,6.88,8.62,0.53,0.56,0.11,3.8,16.08,10.14,8.43,0.92,1.32,12.7,13.4,0.62,0.79,1.38,0.05,-2.51,-0.71,-3.21,-0.075,432,487,250,399,52,493,528,416,99,81,188,277,250,371,153,159,169,327,315,344,258,397,403,298,171,132,141,227,311,204,260,122,272,437,328,73,478,242,197,205,336,451,256,231,462,256,279,266,354,346,352,384,404,18.18,7.77,52.65,24.43,90.15,6.63,0.0,21.21,81.25,84.66,64.39,47.54,52.65,29.73,71.02,69.89,67.99,38.07,40.34,34.85,51.14,24.81,23.67,43.56,67.61,75.0,73.3,57.01,41.1,61.36,50.76,76.89,48.48,17.23,37.88,86.17,9.47,54.17,62.69,61.17,36.36,14.58,51.52,56.25,12.5,51.52,47.16,49.62,32.95,34.47,33.33,27.27,23.48
